OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 332 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130112

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108906          57.67%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129313
[INFO GRT-0198] Via related Steiner nodes: 4339
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172566
[INFO GRT-0112] Final usage 3D: 660914

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108906         36514           33.53%             0 /  0 /  0
met2            126560         61389           48.51%             0 /  0 /  0
met3             93520         29112           31.13%             0 /  0 /  0
met4             45024         14031           31.16%             0 /  0 /  0
met5             12658          2170           17.14%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386668        143216           37.04%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1398257 um
[INFO GRT-0014] Routed nets: 18085
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          738099.6 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1264 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1264 out of 1264 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1936 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    228 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    227 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    225 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    225 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    222 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    221 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    220 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    219 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    218 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    217 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    216 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    215 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    215 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    213 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    212 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    211 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    210 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    209 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    208 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    207 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    206 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    205 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    205 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    204 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    203 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    202 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    201 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    200 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    199 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    198 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    197 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    196 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    195 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    195 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    194 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    193 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    192 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    191 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    190 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    188 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    187 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    186 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    185 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    185 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    184 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    182 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    181 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    180 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    179 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    178 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    177 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    176 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    175 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    175 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    174 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    173 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    172 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    171 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    170 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    169 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    168 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    167 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    166 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    165 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    165 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |    165 | hash.p3_cap\[31\]$_DFF_P_/D
    2000* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2001* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2002* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2003* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2004* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2005* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2006* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2007* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2008* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2009* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2010* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2010* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2011* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2012* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2013* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2014* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2015* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2016* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2017* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2018* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2019* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2020* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2020* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2021* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2022* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2023* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2024* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2025* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2026* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2027* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2028* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2029* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2030* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2030* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2031* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2032* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2033* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2034* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2035* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2036* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2037* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2038* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2039* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2040* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2040* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2041* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2042* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2043* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2044* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2045* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2046* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2047* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2048* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2049* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2050* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2050* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2051* |       0 |     174 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2053* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2054* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2055* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2056* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2057* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2058* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2059* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2060* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2060* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2061* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2062* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2063* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2064* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2065* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2066* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2067* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2068* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2069* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2070* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2070* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2071* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2072* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2073* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2074* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2075* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2076* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2077* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2078* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2079* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2080* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2080* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2081* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    2082* |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     175 |      156 |     24 |   191 |   -2.977 |     -107.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 87 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 175 instances.
[INFO RSZ-0043] Swapped pins on 191 instances.
[INFO RSZ-0049] Cloned 24 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1866.8 u
average displacement        0.1 u
max displacement           18.8 u
original HPWL          747655.8 u
legalized HPWL         749189.7 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 68 antenna violations.
[INFO GRT-0302] Inserted 42 jumpers for 39 nets.
[INFO GRT-0012] Found 32 antenna violations.
[INFO GRT-0015] Inserted 143 diodes.
[INFO GRT-0012] Found 11 antenna violations.
[INFO GRT-0302] Inserted 5 jumpers for 4 nets.
[INFO GRT-0012] Found 7 antenna violations.
[INFO GRT-0015] Inserted 52 diodes.
[INFO GRT-0012] Found 2 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 2 antenna violations.
[INFO GRT-0015] Inserted 11 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 277602 u^2 45% utilization.
[INFO FLW-0007] clock core_clock period 8.000000
[INFO FLW-0008] Clock core_clock period 10.547
[INFO FLW-0009] Clock core_clock slack -3.102
[INFO FLW-0011] Path endpoint count 5840
Elapsed time: 1:57.97[h:]min:sec. CPU time: user 305.23 sys 0.99 (259%). Peak memory: 1129348KB.
