OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(6.13064, 1.03824), (61.1759, 60.0475)].
[INFO CTS-0025]     Width:  55.0452.
[INFO CTS-0026]     Height: 59.0092.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.0452 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.5226 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.5226 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.7613 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.7613 X 7.3762
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 5:6, 6:18, 7:46, 8:61, 9:91, 10:75, 11:34, 12:12, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3083
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1396.76 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 296
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3603.3 u
average displacement        0.1 u
max displacement           12.7 u
original HPWL          774051.1 u
legalized HPWL         788273.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2123 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2123 out of 2123 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     4648 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1343 | hash.p3_cap\[31\]$_DFF_P_/D
     4649 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     4650 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1342 | hash.p3_cap\[31\]$_DFF_P_/D
     4650 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1341 | hash.p3_cap\[31\]$_DFF_P_/D
     4651 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1340 | hash.p3_cap\[31\]$_DFF_P_/D
     4652 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1339 | hash.p3_cap\[31\]$_DFF_P_/D
     4653 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1338 | hash.p3_cap\[31\]$_DFF_P_/D
     4654 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1337 | hash.p3_cap\[31\]$_DFF_P_/D
     4655 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1336 | hash.p3_cap\[31\]$_DFF_P_/D
     4656 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1335 | hash.p3_cap\[31\]$_DFF_P_/D
     4657 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1334 | hash.p3_cap\[31\]$_DFF_P_/D
     4658 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1333 | hash.p3_cap\[31\]$_DFF_P_/D
     4659 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     4660 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1332 | hash.p3_cap\[31\]$_DFF_P_/D
     4660 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1331 | hash.p3_cap\[31\]$_DFF_P_/D
     4661 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1330 | hash.p3_cap\[31\]$_DFF_P_/D
     4662 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1329 | hash.p3_cap\[31\]$_DFF_P_/D
     4663 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1328 | hash.p3_cap\[31\]$_DFF_P_/D
     4664 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1327 | hash.p3_cap\[31\]$_DFF_P_/D
     4665 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1326 | hash.p3_cap\[31\]$_DFF_P_/D
     4666 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1325 | hash.p3_cap\[31\]$_DFF_P_/D
     4667 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1324 | hash.p3_cap\[31\]$_DFF_P_/D
     4668 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1323 | hash.p3_cap\[31\]$_DFF_P_/D
     4669 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     4670 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1322 | hash.p3_cap\[31\]$_DFF_P_/D
     4670 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1321 | hash.p3_cap\[31\]$_DFF_P_/D
     4671 |       0 |     898 |     1008 |    160 |   595 |   -4.011 |     -345.8 |   1320 | hash.p3_cap\[31\]$_DFF_P_/D
     4673 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1318 | hash.p3_cap\[31\]$_DFF_P_/D
     4674 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     4675 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     4676 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     4677 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     4678 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     4679 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     4680 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     4680 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     4681 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     4682 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     4683 |       0 |     899 |     1008 |    160 |   595 |   -4.011 |     -341.9 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     4685 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     4686 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     4687 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     4688 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     4689 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     4690 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     4690 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     4691 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     4692 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     4693 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     4694 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     4695 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     4696 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     4697 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     4698 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     4699 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     4700 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     4700 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     4701 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     4702 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     4703 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     4704 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     4705 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     4706 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     4707 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     4708 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     4709 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     4710 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     4710 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1281 | hash.p3_cap\[31\]$_DFF_P_/D
     4711 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     4712 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     4713 |       0 |     900 |     1008 |    160 |   595 |   -4.011 |     -338.5 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     4715 |       0 |     900 |     1008 |    161 |   595 |   -4.011 |     -338.1 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     4717 |       0 |     900 |     1008 |    162 |   595 |   -4.011 |     -336.0 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     4719 |       0 |     900 |     1008 |    162 |   595 |   -4.011 |     -336.0 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     4720 |       0 |     900 |     1008 |    162 |   595 |   -4.011 |     -336.0 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     4720 |       0 |     900 |     1008 |    162 |   595 |   -4.011 |     -336.0 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     4721 |       0 |     900 |     1008 |    162 |   595 |   -4.011 |     -336.0 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     4722 |       0 |     900 |     1008 |    162 |   595 |   -4.011 |     -336.0 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     4724 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     4725 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     4726 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     4727 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     4728 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     4729 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     4730 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     4730 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     4731 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     4732 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     4733 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     4734 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     4735 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     4736 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     4737 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
     4738 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     4739 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     4740 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     4740 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     4741 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     4742 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     4743 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     4744 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     4745 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
     4746 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     4747 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
     4748 |       0 |     900 |     1008 |    163 |   595 |   -4.011 |     -333.6 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     4750 |       0 |     900 |     1010 |    163 |   595 |   -4.011 |     -334.8 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     4757 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     4758 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     4759 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     4760 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     4760 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     4761 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     4762 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     4763 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     4764 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     4765 |       0 |     903 |     1010 |    163 |   595 |   -4.011 |     -333.6 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     4770 |       0 |     906 |     1012 |    163 |   595 |   -4.011 |     -332.7 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     4775 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     4776 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     4777 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     4778 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     4779 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     4780 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     4780 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     4781 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     4782 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     4783 |       0 |     908 |     1012 |    163 |   595 |   -4.011 |     -333.5 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     4789 |       0 |     909 |     1013 |    163 |   596 |   -4.011 |     -333.5 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     4790 |       0 |     909 |     1013 |    163 |   596 |   -4.011 |     -333.5 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     4790 |       0 |     909 |     1013 |    163 |   596 |   -4.011 |     -333.5 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     4791 |       0 |     909 |     1013 |    163 |   596 |   -4.011 |     -333.5 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     4792 |       0 |     909 |     1013 |    163 |   596 |   -4.011 |     -333.5 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     4793 |       0 |     909 |     1013 |    163 |   596 |   -4.011 |     -333.5 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     4794 |       0 |     909 |     1013 |    163 |   596 |   -4.011 |     -333.5 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     4798 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     4799 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     4800 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     4800 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     4801 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     4802 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     4803 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     4804 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     4805 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     4806 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     4807 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     4808 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     4809 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     4810 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     4810 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     4811 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     4812 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     4813 |       0 |     909 |     1013 |    163 |   597 |   -4.011 |     -333.2 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     4815 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     4816 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     4817 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     4818 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     4819 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     4820 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     4820 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     4821 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     4822 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     4823 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     4824 |       0 |     910 |     1013 |    163 |   597 |   -4.011 |     -332.0 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     4826 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     4827 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     4828 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     4829 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     4830 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     4830 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     4831 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     4832 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     4833 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     4834 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     4835 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     4836 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     4837 |       0 |     911 |     1013 |    163 |   597 |   -4.011 |     -329.7 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
